날짜,기준가,전일대비,등락율(%),설정액(억),순 자산액(억),과표기준가
2020.02.17,1167.73, 8.60,0.74,152,177,"1,031.41"
2020.02.14,1159.13, 2.15,-0.19,153,177,"1,031.53"
2020.02.13,1161.28, 8.47,0.73,156,181,"1,031.54"
2020.02.12,1152.81, 12.17,1.07,159,184,"1,031.56"
2020.02.11,1140.64, 7.94,-0.69,159,181,"1,031.56"
2020.02.10,1148.58, 10.25,-0.88,163,188,"1,031.57"
2020.02.07,1158.83, 32.80,2.91,164,190,"1,031.61"
2020.02.06,1126.03, 4.86,0.43,160,180,"1,031.64"
2020.02.05,1121.17, 22.46,2.04,156,175,"1,031.64"
2020.02.04,1098.71, 2.54,0.23,152,167,"1,031.76"
2020.02.03,1096.17, 14.15,-1.27,151,165,"1,031.67"
2020.01.31,1110.32, 22.53,-1.99,150,167,"1,031.70"
2020.01.30,1132.85, 5.06,0.45,150,170,"1,031.69"
2020.01.29,1127.79, 38.27,-3.28,147,165,"1,031.70"
2020.01.28,1166.06, 15.81,-1.34,146,171,"1,031.72"
2020.01.23,1181.87, 15.84,1.36,141,167,"1,031.85"
2020.01.22,1166.03, 14.00,-1.19,141,164,"1,031.85"
2020.01.21,1180.03, 8.67,0.74,148,174,"1,031.89"
2020.01.20,1171.36, 2.33,0.2,148,174,"1,031.91"
2020.01.17,1169.03, 12.51,1.08,149,175,"1,031.95"
2020.01.16,1156.52, 7.63,-0.66,149,172,"1,031.96"
2020.01.15,1164.15, 5.36,0.46,150,175,"1,031.97"
2020.01.14,1158.79, 12.01,1.05,151,175,"1,031.98"
2020.01.13,1146.78, 10.20,0.9,152,174,"1,032.00"
2020.01.10,1136.58, 20.94,1.88,152,173,"1,032.03"
2020.01.09,1115.64, 6.91,-0.62,154,172,"1,032.05"
2020.01.08,1122.55, 11.16,1,154,173,"1,032.06"
2020.01.07,1111.39, 9.08,-0.81,154,171,"1,032.07"
2020.01.06,1120.47, 1.56,0.14,154,173,"1,032.08"
2020.01.03,1118.91, 12.73,-1.12,155,173,"1,032.11"
2020.01.02,1131.64, 0.03,0,157,178,"1,032.12"
2019.12.31,1131.67, 5.14,-0.45,157,178,"1,032.13"
2019.12.30,1136.81, 21.46,1.92,157,178,"1,031.69"
2019.12.27,1115.35, 5.62,0.51,156,174,"1,017.00"
2019.12.26,1109.73, 7.61,-0.68,156,173,"1,017.02"
2019.12.24,1117.34, 1.80,-0.16,159,177,"1,017.04"
2019.12.23,1119.14, 3.80,0.34,160,180,"1,017.06"
2019.12.20,1115.34, 0.38,0.03,161,179,"1,017.09"
2019.12.19,1114.96, 1.34,-0.12,165,184,"1,017.10"
2019.12.18,1116.3, 18.78,1.71,165,184,"1,017.12"
2019.12.17,1097.52, 1.07,-0.1,167,183,"1,017.13"
2019.12.16,1098.59, 19.49,1.81,175,192,"1,017.14"
2019.12.13,1079.1, 18.42,1.74,177,191,"1,017.16"
2019.12.12,1060.68, 4.20,0.4,178,189,"1,017.17"
2019.12.11,1056.48, 5.26,0.5,178,188,"1,017.18"
2019.12.10,1051.22, 5.14,0.49,178,187,"1,017.19"
2019.12.09,1046.08, 12.26,1.19,178,186,"1,017.20"
2019.12.06,1033.82, 2.76,-0.27,178,184,"1,017.22"
2019.12.05,1036.58, 7.66,-0.73,177,183,"1,017.23"
2019.12.04,1044.24, 5.36,-0.51,177,184,"1,017.24"
2019.12.03,1049.6, 2.26,0.22,176,184,"1,017.25"
2019.12.02,1047.34, 17.14,-1.61,175,183,"1,017.26"
2019.11.29,1064.48, 5.71,-0.53,175,186,"1,017.29"
2019.11.28,1070.19, 3.24,0.3,175,187,"1,017.30"
2019.11.27,1066.95, 0.22,-0.02,175,187,"1,017.30"
2019.11.26,1067.17, 10.72,1.01,174,186,"1,017.31"
2019.11.25,1056.45, 4.89,0.47,174,183,"1,017.32"
2019.11.22,1051.56, 15.57,-1.46,172,181,"1,017.35"
2019.11.21,1067.13, 15.72,-1.45,165,176,"1,017.36"
2019.11.20,1082.85, 4.19,-0.39,165,179,"1,017.37"
2019.11.19,1087.04, 0.95,-0.09,166,180,"1,017.38"
2019.11.18,1087.99, 13.57,1.26,166,181,"1,017.40"
2019.11.15,1074.42, 9.77,0.92,165,178,"1,017.45"
2019.11.14,1064.65, 8.55,-0.8,165,176,"1,017.47"
2019.11.13,1073.2, 10.91,1.03,165,178,"1,017.49"
2019.11.12,1062.29, 8.69,-0.81,166,176,"1,017.51"
2019.11.11,1070.98, 5.08,-0.47,165,177,"1,017.52"
2019.11.08,1076.06, 0.97,-0.09,165,178,"1,017.58"
2019.11.07,1077.03, 1.37,0.13,167,180,"1,017.59"
2019.11.06,1075.66, 6.21,0.58,177,190,"1,017.61"
2019.11.05,1069.45, 16.22,1.54,178,191,"1,017.63"
2019.11.04,1053.23, 9.60,0.92,178,188,"1,017.64"
2019.11.01,1043.63, 1.34,0.13,178,186,"1,017.69"
2019.10.31,1042.29, 8.57,-0.82,178,186,"1,017.71"
2019.10.30,1050.86, 1.32,-0.13,179,188,"1,017.73"
2019.10.29,1052.18, 3.04,0.29,180,190,"1,017.75"
2019.10.28,1049.14, 1.53,0.15,180,189,"1,017.76"
2019.10.25,1047.61, 1.94,0.19,180,188,"1,017.81"
2019.10.24,1045.67, 5.13,-0.49,180,188,"1,017.82"
2019.10.23,1050.8, 13.68,1.32,180,189,"1,017.84"
2019.10.22,1037.12, 4.01,0.39,180,187,"1,017.86"
2019.10.21,1033.11, 10.14,-0.97,180,186,"1,017.87"
2019.10.18,1043.25, 3.34,-0.32,180,188,"1,017.92"
2019.10.17,1046.59, 7.42,0.71,180,189,"1,017.94"
2019.10.16,1039.17, 1.18,0.11,181,188,"1,017.95"
2019.10.15,1037.99, 11.15,1.09,181,188,"1,017.97"
2019.10.14,1026.84, 8.86,0.87,181,186,"1,017.98"
2019.10.11,1017.98, 9.49,-0.92,181,184,"1,018.02"
2019.10.10,1027.47, 13.98,1.38,181,186,"1,018.04"
2019.10.08,1013.49, 1.56,0.15,181,183,"1,018.07"
